2024-01-11 06:57:09,832 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-01-11 06:57:09,855 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-01-11 06:57:09,857 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2024-01-11 06:57:09,857 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2024-01-11 06:57:09,864 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2024-01-11 06:57:09,865 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2024-01-11 06:57:09,987 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2024-01-11 07:05:59,435 INFO  SwAddin.cs: 271 - Assembly export called for file mecanum_car.SLDASM
2024-01-11 07:06:00,874 INFO  SwAddin.cs: 290 - Saving assembly
2024-01-11 07:06:01,382 INFO  SwAddin.cs: 293 - Opening property manager
2024-01-11 07:06:01,395 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mecanum_car.SLDASM
2024-01-11 07:06:01,426 INFO  ExportHelperExtension.cs: 1142 - Found 41 in mecanum_car.SLDASM
2024-01-11 07:06:01,426 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mecanum_car.SLDASM
2024-01-11 07:06:01,427 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-01-11 07:06:01,427 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2024-01-11 07:06:01,428 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chassis.STEP-1
2024-01-11 07:06:01,428 INFO  ExportHelperExtension.cs: 1142 - Found 27 in chassis.STEP-1
2024-01-11 07:06:01,429 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in chassis.STEP-1
2024-01-11 07:06:01,429 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rplidarA1.step-1
2024-01-11 07:06:01,429 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rplidarA1.step-1
2024-01-11 07:06:01,430 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rplidarA1.step-1
2024-01-11 07:06:01,430 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_forward.STEP-1
2024-01-11 07:06:01,430 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_forward.STEP-1
2024-01-11 07:06:01,431 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_forward.STEP-1
2024-01-11 07:06:01,431 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_forward.STEP-1
2024-01-11 07:06:01,431 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_forward.STEP-1
2024-01-11 07:06:01,432 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_forward.STEP-1
2024-01-11 07:06:01,432 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_back.STEP-1
2024-01-11 07:06:01,432 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_back.STEP-1
2024-01-11 07:06:01,433 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_back.STEP-1
2024-01-11 07:06:01,433 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_back.STEP-1
2024-01-11 07:06:01,434 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_back.STEP-1
2024-01-11 07:06:01,435 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_back.STEP-1
