2024-01-13 00:14:22,325 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2024-01-13 00:14:22,351 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2024-01-13 00:14:22,353 INFO  Logger.cs: 73 - Commit version 1.5.1-0-g916b5db
2024-01-13 00:14:22,353 INFO  Logger.cs: 74 - Build version 1.5.7152.31018
2024-01-13 00:14:22,366 INFO  SwAddin.cs: 250 - Adding Assembly export to file menu
2024-01-13 00:14:22,366 INFO  SwAddin.cs: 253 - Adding Part export to file menu
2024-01-13 00:14:22,508 INFO  SwAddin.cs: 218 - Connecting plugin to SolidWorks
2024-01-13 00:24:55,776 INFO  SwAddin.cs: 271 - Assembly export called for file mecanum.SLDASM
2024-01-13 00:24:57,047 INFO  SwAddin.cs: 290 - Saving assembly
2024-01-13 00:24:57,552 INFO  SwAddin.cs: 293 - Opening property manager
2024-01-13 00:24:57,584 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mecanum.SLDASM
2024-01-13 00:24:57,623 INFO  ExportHelperExtension.cs: 1142 - Found 38 in mecanum.SLDASM
2024-01-13 00:24:57,625 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mecanum.SLDASM
2024-01-13 00:24:57,625 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2024-01-13 00:24:57,627 INFO  ExportHelperExtension.cs: 1167 - 6 components to check
2024-01-13 00:24:57,629 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from chassis.STEP-1
2024-01-13 00:24:57,629 INFO  ExportHelperExtension.cs: 1142 - Found 27 in chassis.STEP-1
2024-01-13 00:24:57,630 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in chassis.STEP-1
2024-01-13 00:24:57,630 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from rplidarA1.step-1
2024-01-13 00:24:57,631 INFO  ExportHelperExtension.cs: 1142 - Found 36 in rplidarA1.step-1
2024-01-13 00:24:57,631 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in rplidarA1.step-1
2024-01-13 00:24:57,631 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_back.STEP-1
2024-01-13 00:24:57,632 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_back.STEP-1
2024-01-13 00:24:57,632 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_back.STEP-1
2024-01-13 00:24:57,632 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from left_forward.STEP-1
2024-01-13 00:24:57,633 INFO  ExportHelperExtension.cs: 1142 - Found 57 in left_forward.STEP-1
2024-01-13 00:24:57,633 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in left_forward.STEP-1
2024-01-13 00:24:57,633 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from right_forward.STEP-1
2024-01-13 00:24:57,634 INFO  ExportHelperExtension.cs: 1142 - Found 57 in right_forward.STEP-1
2024-01-13 00:24:57,634 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in right_forward.STEP-1
